Poll,Date,Sample,MoE,Obama (D),McCain (R),Spread
MaristMarist,11/3 - 11/3,804 LV,4.0,52,43,Obama +9
Battleground (Lake)*Battleground (Lake)*,11/2 - 11/3,800 LV,3.5,52,47,Obama +5
Battleground (Tarrance)*Battleground (Tarrance)*,11/2 - 11/3,800 LV,3.5,50,48,Obama +2
Rasmussen ReportsRasmussen Reports,11/1 - 11/3,3000 LV,2.0,52,46,Obama +6
Reuters/C-SPAN/ZogbyReuters/C-SPAN/Zogby,11/1 - 11/3,1201 LV,2.9,54,43,Obama +11
IBD/TIPPIBD/TIPP,11/1 - 11/3,981 LV,3.2,52,44,Obama +8
FOX NewsFOX News,11/1 - 11/2,971 LV,3.0,50,43,Obama +7
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,11/1 - 11/2,1011 LV,3.1,51,43,Obama +8
GallupGallup,10/31 - 11/2,2472 LV,2.0,55,44,Obama +11
Diageo/HotlineDiageo/Hotline,10/31 - 11/2,887 LV,3.3,50,45,Obama +5
CBS NewsCBS News,10/31 - 11/2,714 LV,--,51,42,Obama +9
Ipsos/McClatchyIpsos/McClatchy,10/30 - 11/2,760 LV,3.6,53,46,Obama +7
ABC News/Wash PostABC News/Wash Post,10/30 - 11/2,2470 LV,2.5,53,44,Obama +9
CNN/Opinion ResearchCNN/Opinion Research,10/30 - 11/1,714 LV,3.5,53,46,Obama +7
Pew ResearchPew Research,10/29 - 11/1,2587 LV,2.0,52,46,Obama +6
GWU/BattlegroundGWU/Battleground,10/29 - 11/2,800 LV,3.5,50,44,Obama +6
Gallup (Traditional)*Gallup (Traditional)*,10/30 - 11/1,2503 LV,2.0,51,43,Obama +8
Gallup (Expanded)*Gallup (Expanded)*,10/30 - 11/1,2475 LV,2.0,52,43,Obama +9
MaristMarist,10/29 - 10/29,543 LV,4.5,50,43,Obama +7
FOX NewsFOX News,10/28 - 10/29,924 LV,3.0,47,44,Obama +3
CBS News/NY TimesCBS News/NY Times,10/25 - 10/29,1005 LV,--,52,41,Obama +11
Ipsos/McClatchyIpsos/McClatchy,10/23 - 10/27,831 LV,3.4,50,45,Obama +5
Rasmussen ReportsRasmussen Reports,10/24 - 10/26,3000 LV,2.0,51,46,Obama +5
Gallup (Traditional)*Gallup (Traditional)*,10/24 - 10/26,2446 LV,2.0,50,45,Obama +5
Gallup (Expanded)*Gallup (Expanded)*,10/24 - 10/26,2343 LV,2.0,53,43,Obama +10
Diageo/HotlineDiageo/Hotline,10/24 - 10/26,879 LV,3.6,50,42,Obama +8
Reuters/C-SPAN/ZogbyReuters/C-SPAN/Zogby,10/24 - 10/26,1203 LV,2.9,50,45,Obama +5
ABC News/Wash PostABC News/Wash Post,10/23 - 10/26,1314 LV,2.5,52,45,Obama +7
Pew ResearchPew Research,10/23 - 10/26,1198 LV,3.5,53,38,Obama +15
IBD/TIPPIBD/TIPP,10/22 - 10/26,824 LV,3.5,47,44,Obama +3
GWU/BattlegroundGWU/Battleground,10/20 - 10/26,1000 LV,3.5,49,46,Obama +3
NewsweekNewsweek,10/22 - 10/23,882 LV,4.0,53,41,Obama +12
Rasmussen ReportsRasmussen Reports,10/20 - 10/22,3000 LV,2.0,52,45,Obama +7
Gallup (Traditional)*Gallup (Traditional)*,10/20 - 10/22,2399 LV,2.0,50,46,Obama +4
Gallup (Expanded)*Gallup (Expanded)*,10/20 - 10/22,2349 LV,2.0,51,45,Obama +6
Diageo/HotlineDiageo/Hotline,10/20 - 10/22,769 LV,3.5,48,43,Obama +5
Reuters/C-SPAN/ZogbyReuters/C-SPAN/Zogby,10/20 - 10/22,1206 LV,2.9,52,40,Obama +12
ABC News/Wash PostABC News/Wash Post,10/19 - 10/22,1335 LV,2.5,54,43,Obama +11
IBD/TIPPIBD/TIPP,10/18 - 10/22,1060 LV,3.5,45,44,Obama +1
GWU/BattlegroundGWU/Battleground,10/16 - 10/22,1000 LV,3.5,49,45,Obama +4
FOX NewsFOX News,10/20 - 10/21,936 LV,3.0,49,40,Obama +9
CBS News/NY TimesCBS News/NY Times,10/19 - 10/22,771 LV,--,52,39,Obama +13
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,10/17 - 10/20,1159 RV,2.9,52,42,Obama +10
Associated Press/GfKAssociated Press/GfK,10/16 - 10/20,800 LV,3.5,44,43,Obama +1
Ipsos/McClatchyIpsos/McClatchy,10/16 - 10/20,773 LV,3.5,50,42,Obama +8
CNN/Opinion ResearchCNN/Opinion Research,10/17 - 10/19,764 LV,3.5,51,46,Obama +5
Pew ResearchPew Research,10/16 - 10/19,2382 LV,2.5,53,39,Obama +14
Rasmussen ReportsRasmussen Reports,10/16 - 10/18,3000 LV,2.0,51,45,Obama +6
Gallup (Traditional)*Gallup (Traditional)*,10/16 - 10/18,2590 LV,2.0,49,46,Obama +3
Gallup (Expanded)*Gallup (Expanded)*,10/16 - 10/18,2277 LV,2.0,51,44,Obama +7
Diageo/HotlineDiageo/Hotline,10/16 - 10/18,785 LV,3.5,48,41,Obama +7
Reuters/C-SPAN/ZogbyReuters/C-SPAN/Zogby,10/16 - 10/18,1211 LV,2.9,48,45,Obama +3
Democracy Corps (D)Democracy Corps (D),10/15 - 10/19,1000 LV,--,50,46,Obama +4
GWU/BattlegroundGWU/Battleground,10/13 - 10/19,1000 LV,3.1,49,45,Obama +4
F&M/Hearst-ArgyleF&M/Hearst-Argyle,10/13 - 10/19,LV,3.5,50,45,Obama +5
IBD/TIPPIBD/TIPP,10/14 - 10/18,1072 LV,3.0,47,42,Obama +5
Rasmussen ReportsRasmussen Reports,10/11 - 10/13,3000 LV,2.0,50,45,Obama +5
Diageo/HotlineDiageo/Hotline,10/11 - 10/13,829 LV,3.4,48,42,Obama +6
Reuters/C-SPAN/ZogbyReuters/C-SPAN/Zogby,10/11 - 10/13,1208 LV,2.9,49,43,Obama +6
Gallup (Traditional)*Gallup (Traditional)*,10/11 - 10/13,2140 LV,2.0,51,45,Obama +6
Gallup (Expanded)*Gallup (Expanded)*,10/11 - 10/13,2289 LV,2.0,53,43,Obama +10
LA Times/BloombergLA Times/Bloomberg,10/10 - 10/13,1030 LV,3.0,50,41,Obama +9
CBS News/NY TimesCBS News/NY Times,10/10 - 10/13,699 LV,--,53,39,Obama +14
GWU/BattlegroundGWU/Battleground,10/8 - 10/13,800 LV,3.5,53,40,Obama +13
IBD/TIPPIBD/TIPP,10/7 - 10/13,884 LV,3.5,45,42,Obama +3
USA Today/Gallup (Traditional)*USA Today/Gallup (Traditional)*,10/10 - 10/12,761 LV,4.0,50,46,Obama +4
USA Today/Gallup (Expanded)*USA Today/Gallup (Expanded)*,10/10 - 10/12,1030 LV,3.0,52,45,Obama +7
Pew ResearchPew Research,10/9 - 10/12,1191 LV,--,49,42,Obama +7
Ipsos/McClatchyIpsos/McClatchy,10/9 - 10/13,1036 RV,3.0,48,39,Obama +9
Democracy Corps (D)Democracy Corps (D),10/8 - 10/12,1000 LV,--,51,42,Obama +9
ABC News/Wash PostABC News/Wash Post,10/8 - 10/11,766 LV,3.5,53,43,Obama +10
FOX NewsFOX News,10/8 - 10/9,900 RV,3.0,46,39,Obama +7
NewsweekNewsweek,10/8 - 10/9,1035 RV,3.7,52,41,Obama +11
Rasmussen ReportsRasmussen Reports,10/7 - 10/9,3000 LV,2.0,50,45,Obama +5
GallupGallup,10/7 - 10/9,2784 RV,2.0,51,41,Obama +10
Hotline/FDHotline/FD,10/7 - 10/9,838 LV,2.0,48,41,Obama +7
Reuters/C-SPAN/ZogbyReuters/C-SPAN/Zogby,10/6 - 10/9,1200 LV,4.2,48,43,Obama +5
GWU/BattlegroundGWU/Battleground,10/6 - 10/9,800 LV,3.5,51,43,Obama +8
TimeTime,10/3 - 10/6,1053 LV,--,50,44,Obama +6
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,10/4 - 10/5,658 RV,3.8,49,43,Obama +6
CBS NewsCBS News,10/3 - 10/5,616 LV,--,48,45,Obama +3
CNNCNN,10/3 - 10/5,694 LV,3.5,53,45,Obama +8
Ipsos/McClatchyIpsos/McClatchy,10/2 - 10/6,858 RV,3.3,47,40,Obama +7
Democracy Corps (D)Democracy Corps (D),10/1 - 10/5,1000 LV,--,49,46,Obama +3
MaristMarist,9/28 - 9/30,943 LV,--,49,44,Obama +5
CBS NewsCBS News,9/27 - 9/30,769 LV,--,50,41,Obama +9
Associated Press/GfKAssociated Press/GfK,9/27 - 9/30,808 LV,3.4,48,41,Obama +7
ABC News/Wash PostABC News/Wash Post,9/27 - 9/29,916 LV,3.0,50,46,Obama +4
Pew ResearchPew Research,9/27 - 9/29,1181 LV,4.0,49,43,Obama +6
Ipsos/McClatchyIpsos/McClatchy,9/26 - 9/29,1007 RV,3.1,48,45,Obama +3
TimeTime,9/26 - 9/29,1133 LV,--,50,43,Obama +7
Gallup TrackingGallup Tracking,9/24 - 9/26,2759 RV,2.0,49,44,Obama +5
Rasmussen TrackingRasmussen Tracking,9/24 - 9/26,3000 LV,2.0,50,44,Obama +6
Hotline/FD TrackingHotline/FD Tracking,9/24 - 9/26,914 RV,3.3,48,43,Obama +5
GWU/BattlegroundGWU/Battleground,9/21 - 9/25,1000 LV,3.3,46,48,McCain +2
CBS News/NY TimesCBS News/NY Times,9/21 - 9/24,LV,4.0,48,43,Obama +5
FOX NewsFOX News,9/22 - 9/23,900 RV,3.0,45,39,Obama +6
MaristMarist,9/22 - 9/23,689 LV,4.0,49,44,Obama +5
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,9/19 - 9/22,1085 RV,3.0,48,46,Obama +2
ABC News/Wash PostABC News/Wash Post,9/19 - 9/22,780 LV,3.5,52,43,Obama +9
LA Times/BloombergLA Times/Bloomberg,9/19 - 9/22,838 LV,--,49,45,Obama +4
Ipsos/McClatchyIpsos/McClatchy,9/18 - 9/22,923 RV,3.2,44,43,Obama +1
CNN/Opinion ResearchCNN/Opinion Research,9/19 - 9/21,697 LV,3.0,51,47,Obama +4
F&M/Hearst-ArgyleF&M/Hearst-Argyle,9/15 - 9/21,1138 LV,3.0,45,47,McCain +2
Gallup TrackingGallup Tracking,9/15 - 9/17,2815 RV,2.0,48,44,Obama +4
Rasmussen TrackingRasmussen Tracking,9/15 - 9/17,3000 LV,2.0,48,48,Tie
Hotline/FD TrackingHotline/FD Tracking,9/15 - 9/17,912 RV,3.2,46,42,Obama +4
GWU/BattlegroundGWU/Battleground,9/11 - 9/18,800 LV,3.0,47,47,Tie
CBS News/NY TimesCBS News/NY Times,9/12 - 9/16,LV,3.0,49,44,Obama +5
QuinnipiacQuinnipiac,9/11 - 9/16,987 LV,3.1,49,45,Obama +4
Pew ResearchPew Research,9/9 - 9/14,2307 LV,--,46,46,Tie
Reuters/ZogbyReuters/Zogby,9/11 - 9/13,1008 LV,3.1,47,45,Obama +2
NewsweekNewsweek,9/10 - 9/11,1038 RV,3.8,46,46,Tie
GWU/BattlegroundGWU/Battleground,9/7 - 9/11,1000 LV,3.1,44,48,McCain +4
Associated Press/GfKAssociated Press/GfK,9/5 - 9/10,812 LV,--,44,48,McCain +4
FOX NewsFOX News,9/8 - 9/9,900 RV,3.0,42,45,McCain +3
Gallup TrackingGallup Tracking,9/7 - 9/9,2714 RV,2.0,43,48,McCain +5
Rasmussen TrackingRasmussen Tracking,9/7 - 9/9,3000 LV,2.0,48,47,Obama +1
Hotline/FD TrackingHotline/FD Tracking,9/7 - 9/9,902 RV,3.2,45,45,Tie
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,9/6 - 9/8,860 RV,3.3,46,45,Obama +1
ABC News/Wash PostABC News/Wash Post,9/5 - 9/7,LV,3.0,47,49,McCain +2
USA Today/GallupUSA Today/Gallup,9/5 - 9/7,823 LV,4.0,44,54,McCain +10
CBS News*CBS News*,9/5 - 9/7,655 RV,4.0,44,46,McCain +2
CNN/OpinionResearchCNN/OpinionResearch,9/5 - 9/7,942 RV,3.0,48,48,Tie
IBD/TIPPIBD/TIPP,9/2 - 9/7,868 RV,3.3,45,40,Obama +5
CBS NewsCBS News,9/1 - 9/3,734 RV,3.0,42,42,Tie
Gallup TrackingGallup Tracking,8/30 - 9/1,2772 RV,2.0,50,42,Obama +8
Rasmussen TrackingRasmussen Tracking,8/30 - 9/1,3000 LV,2.0,51,45,Obama +6
USAT/Gallup Tracking*USAT/Gallup Tracking*,8/30 - 8/31,1835 LV,3.0,50,43,Obama +7
CNNCNN,8/29 - 8/31,927 RV,3.0,49,48,Obama +1
Hotline/FDHotline/FD,8/29 - 8/31,805 RV,3.5,48,39,Obama +9
CBS NewsCBS News,8/29 - 8/31,781 RV,4.0,48,40,Obama +8
Gallup TrackingGallup Tracking,8/23 - 8/25,2784 RV,2.0,44,46,McCain +2
Rasmussen TrackingRasmussen Tracking,8/23 - 8/25,3000 LV,3.0,46,46,Tie
CNNCNN,8/23 - 8/24,909 RV,3.5,47,47,Tie
Hotline/FDHotline/FD,8/18 - 8/24,1022 RV,3.0,44,40,Obama +4
USA Today/GallupUSA Today/Gallup,8/21 - 8/23,765 LV,4.0,48,45,Obama +3
ABC News/Wash PostABC News/Wash Post,8/19 - 8/22,LV,--,49,45,Obama +4
FOX NewsFOX News,8/19 - 8/20,900 RV,3.0,42,39,Obama +3
CBS News/NY TimesCBS News/NY Times,8/15 - 8/19,869 RV,3.0,45,42,Obama +3
NBC News/Wall St. JrnlNBC News/Wall St. Jrnl,8/15 - 8/18,1005 RV,3.1,45,42,Obama +3
LA Times/BloombergLA Times/Bloomberg,8/15 - 8/18,1248 RV,--,45,43,Obama +2
Gallup TrackingGallup Tracking,8/15 - 8/17,2660 RV,2.0,46,43,Obama +3
Rasmussen TrackingRasmussen Tracking,8/15 - 8/17,3000 LV,2.0,47,46,Obama +1
Reuters/ZogbyReuters/Zogby,8/14 - 8/16,1089 LV,3.0,41,46,McCain +5
